gait_percent,muscle,hip_moment_arm,knee_moment_arm,ankle_moment_arm
0.0,iliacus,0.015,0.0,0.0
0.0,glut_max,-0.0198,0.0,0.0
0.0,glut_med,0.0235,0.0,0.0
0.0,add_long,0.0,0.0,0.0
0.0,biceps_fem_lh,-0.0366,0.0306,0.0
0.0,biceps_fem_sh,0.0,0.0325,0.0
0.0,semitend,-0.0408,0.0412,0.0
0.0,semimem,-0.038,0.0363,0.0
0.0,tib_ant,0.0,-0.017,0.017
0.0,peron_brev,0.0,-0.0113,0.0113
0.0,gastroc_med,0.0,-0.0389,0.0241
0.0,gastroc_lat,0.0,-0.0386,0.0254
0.0,soleus,0.0,0.0,0.0219
0.0,tib_post,0.0,0.0,0.0081
1.0,iliacus,0.015,0.0,0.0
1.0,glut_max,-0.0198,0.0,0.0
1.0,glut_med,0.0235,0.0,0.0
1.0,add_long,0.0,0.0,0.0
1.0,biceps_fem_lh,-0.0366,0.0306,0.0
1.0,biceps_fem_sh,0.0,0.0325,0.0
1.0,semitend,-0.0408,0.0412,0.0
1.0,semimem,-0.038,0.0363,0.0
1.0,tib_ant,0.0,-0.017,0.017
1.0,peron_brev,0.0,-0.0113,0.0113
1.0,gastroc_med,0.0,-0.0389,0.0241
1.0,gastroc_lat,0.0,-0.0386,0.0254
1.0,soleus,0.0,0.0,0.0219
1.0,tib_post,0.0,0.0,0.0081
2.0,iliacus,0.015,0.0,0.0
2.0,glut_max,-0.0198,0.0,0.0
2.0,glut_med,0.0235,0.0,0.0
2.0,add_long,0.0,0.0,0.0
2.0,biceps_fem_lh,-0.0366,0.0306,0.0
2.0,biceps_fem_sh,0.0,0.0325,0.0
2.0,semitend,-0.0408,0.0412,0.0
2.0,semimem,-0.038,0.0363,0.0
2.0,tib_ant,0.0,-0.017,0.017
2.0,peron_brev,0.0,-0.0113,0.0113
2.0,gastroc_med,0.0,-0.0389,0.0241
2.0,gastroc_lat,0.0,-0.0386,0.0254
2.0,soleus,0.0,0.0,0.0219
2.0,tib_post,0.0,0.0,0.0081
3.0,iliacus,0.015,0.0,0.0
3.0,glut_max,-0.0198,0.0,0.0
3.0,glut_med,0.0235,0.0,0.0
3.0,add_long,0.0,0.0,0.0
3.0,biceps_fem_lh,-0.0366,0.0306,0.0
3.0,biceps_fem_sh,0.0,0.0325,0.0
3.0,semitend,-0.0408,0.0412,0.0
3.0,semimem,-0.038,0.0363,0.0
3.0,tib_ant,0.0,-0.017,0.017
3.0,peron_brev,0.0,-0.0113,0.0113
3.0,gastroc_med,0.0,-0.0389,0.0241
3.0,gastroc_lat,0.0,-0.0386,0.0254
3.0,soleus,0.0,0.0,0.0219
3.0,tib_post,0.0,0.0,0.0081
4.0,iliacus,0.015,0.0,0.0
4.0,glut_max,-0.0198,0.0,0.0
4.0,glut_med,0.0235,0.0,0.0
4.0,add_long,0.0,0.0,0.0
4.0,biceps_fem_lh,-0.0366,0.0306,0.0
4.0,biceps_fem_sh,0.0,0.0325,0.0
4.0,semitend,-0.0408,0.0412,0.0
4.0,semimem,-0.038,0.0363,0.0
4.0,tib_ant,0.0,-0.017,0.017
4.0,peron_brev,0.0,-0.0113,0.0113
4.0,gastroc_med,0.0,-0.0389,0.0241
4.0,gastroc_lat,0.0,-0.0386,0.0254
4.0,soleus,0.0,0.0,0.0219
4.0,tib_post,0.0,0.0,0.0081
5.0,iliacus,0.015,0.0,0.0
5.0,glut_max,-0.0198,0.0,0.0
5.0,glut_med,0.0235,0.0,0.0
5.0,add_long,0.0,0.0,0.0
5.0,biceps_fem_lh,-0.0366,0.0306,0.0
5.0,biceps_fem_sh,0.0,0.0325,0.0
5.0,semitend,-0.0408,0.0412,0.0
5.0,semimem,-0.038,0.0363,0.0
5.0,tib_ant,0.0,-0.017,0.017
5.0,peron_brev,0.0,-0.0113,0.0113
5.0,gastroc_med,0.0,-0.0389,0.0241
5.0,gastroc_lat,0.0,-0.0386,0.0254
5.0,soleus,0.0,0.0,0.0219
5.0,tib_post,0.0,0.0,0.0081
6.0,iliacus,0.015,0.0,0.0
6.0,glut_max,-0.0198,0.0,0.0
6.0,glut_med,0.0235,0.0,0.0
6.0,add_long,0.0,0.0,0.0
6.0,biceps_fem_lh,-0.0366,0.0306,0.0
6.0,biceps_fem_sh,0.0,0.0325,0.0
6.0,semitend,-0.0408,0.0412,0.0
6.0,semimem,-0.038,0.0363,0.0
6.0,tib_ant,0.0,-0.017,0.017
6.0,peron_brev,0.0,-0.0113,0.0113
6.0,gastroc_med,0.0,-0.0389,0.0241
6.0,gastroc_lat,0.0,-0.0386,0.0254
6.0,soleus,0.0,0.0,0.0219
6.0,tib_post,0.0,0.0,0.0081
7.0,iliacus,0.015,0.0,0.0
7.0,glut_max,-0.0198,0.0,0.0
7.0,glut_med,0.0235,0.0,0.0
7.0,add_long,0.0,0.0,0.0
7.0,biceps_fem_lh,-0.0366,0.0306,0.0
7.0,biceps_fem_sh,0.0,0.0325,0.0
7.0,semitend,-0.0408,0.0412,0.0
7.0,semimem,-0.038,0.0363,0.0
7.0,tib_ant,0.0,-0.017,0.017
7.0,peron_brev,0.0,-0.0113,0.0113
7.0,gastroc_med,0.0,-0.0389,0.0241
7.0,gastroc_lat,0.0,-0.0386,0.0254
7.0,soleus,0.0,0.0,0.0219
